Object,Comp,Sample,Type,Jet_name,ObsDate5/9,ObsDate17/22,870mic_Flux,870mic_Flux_err,M_Clump,M_clump_err,Offset Clump Centre,R_eff,SurfaceDensity,SurfaceDensityErr,Outer25%?,J_Mag,J_Mag_err,H_Mag,H_Mag_err,K_Mag,K_Mag_err,J-H,H-K,MSX_8,MSX_8_e%,MSX_12,MSX_12_e%,MSX_14,MSX_14_e%,MSX_21,MSX_21_e%,IRAS_12,IRAS_12_e%,IRAS_25,IRAS_25_e%,IRAS_60,IRAS_60_e%,IRAS_100,IRAS_100_e%,WISE_3.35_mag,WISE_3.35_mag_e,WISE_4.6_mag,WISE_4.6_mag_e,WISE_11.6_mag,WISE_11.6_mag_e,WISE_22.1_mag,WISE_22.1_mag_e,AKARI_65,AKARI_65_e,AKARI_90,AKARI_90_e,AKARI_140,AKARI_140_e,AKARI_160,AKARI_160_e,Ratio_70_24,S.I.,S.I.Error,Gamma,GammaError,S_d^2,JML,JML_err,Cslinewidth,EM,EM_err,Original_Dist,Original_L_Bol,F_Bol,F_Bol_err_up,F_Bol_err_low,F_Bol_ref,V_lsr,V_lsr_err,V_lsr_method,Dist_kin,Dist_kin_err_up,Dist_kin_err_low,Dist_other,Dist_other_err_up,Dist_other_err_low,Dist_other_ref,Dist_other_method,Dist_used,L_bol,L_bol_err_up,L_bol_err_low,Notes
g274.0649,B,-,UCHII,-,27/02/2013,06/01/2012,-,-,-,-,-,-,-,-,-,15.46,0.13,13.74,0.1,12.18,0.07,1.72,1.56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,R/O,R/O,-,-,1436.058,-,-,-,-,-,5.7,33000,-,-,-,-,38.68,2.12,CO,6.09,0.78,0.86,-,-,-,-,-,K,-,-,-,
g274.0649,C,-,UCHII,-,27/02/2013,06/01/2012,-,-,-,-,-,-,-,-,-,16.57,0,15.07,0.09,13.01,0.08,1.5,2.06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.06,0.06,-,-,1458.801,-,-,-,-,-,5.7,1200,-,-,-,-,38.68,2.12,CO,6.09,0.78,0.86,-,-,-,-,-,K,-,-,-,
g274.0649,Core,DL,HCHII,-,27/02/2013,06/01/2012,-,-,-,-,-,-,-,-,-,15.27,0,13.21,0.09,10.04,0.04,2.06,3.17,5.5,4.1,9.58,5,16.78,6.1,124.63,6,18.6,16,265,13,<7500,-,<9810,-,8.617,0.02,6.458,0.014,-0.038,0.184,-4.596,0.001,-,-,-,-,-,-,-,-,66.9,0.81,0.47,-1.85,0.39,0.047748268,-,-,-,-,-,5.7,6000,2.63E-11,2.26E-10,4.65E-11,RMS,38.68,2.12,CO,6.09,0.78,0.86,-,-,-,-,-,K,3.05E+04,2.62E+05,5.46E+04,
g282.2988,,DL,ND,-,-,13/02/2010,6.08,1.18,459.13,89.11,,,-,-,-,10.22,0.03,8.36,0.03,6.97,0.01,1.86,1.39,6.19,4.1,8.91,5,10.66,6.1,18.06,6,8.7,7,22.7,4,56.8,10,<143,-,5.185,0.165,4.006,0.153,1.166,0.016,-0.939,0.007,67.57,2.76,55.27,3.5,95.48,7,121.7,11.6,3.2,-,-,-,-,#VALUE!,-,-,-,-,-,3.7,4000,9.60E-12,9.50E-13,9.50E-13,RMS,5.5,1.54,CO,4.51,0.92,0.85,-,-,-,-,-,K,6.10E+03,2.56E+03,2.38E+03,
g283.9146,,DL,ND,-,-,13/02/2010,6.66,1.26,882.05,166.87,5.2,10,10.51753497,1.98975235,TRUE,15.52,0,14.23,0,12.45,0.07,1.29,1.78,0.27,5.1,<0.57,-,<0.45,-,4.99,6.3,-,-,-,-,-,-,-,-,9.946,0.024,7.367,0.02,5.028,0.015,0.353,0.009,-,-,-,-,-,-,-,-,13.5,-,-,-,-,#VALUE!,-,-,-,-,-,4.9,6000,5.43E-12,4.70E-12,2.55E-12,RMS,11.8,1.44,CO,5.41,0.86,0.72,-,-,-,-,-,K,4.97E+03,4.58E+03,2.68E+03,
g284.2438,A,DL,UCHII,-,27/02/2013,13/02/2010,4.09,0.86,397.97,83.68,7,-,-,-,-,13.42,0.05,11.77,0.05,10.54,0.04,1.65,1.23,2.44,4.1,3.05,5.4,3.52,6.2,22.74,6,3.25,8,37.5,5,144,14,296,11,8.189,0.022,7.212,0.02,2.463,0.013,-1.344,0.01,134.6,9.24,83.04,14.3,149.6,17.3,159.4,20.1,12,-0.51,0.1,-0.28,0.06,22.5792,-,-,2.1,-,-,4.2,4400,3.21E-12,4.80E-13,4.80E-13,RMS,2.4,1.8,CS2-1,4.65,0.89,0.83,-,-,-,-,-,K,2.17E+03,8.92E+02,8.40E+02,
g284.2438,E,-,UK,-,27/02/2013,13/02/2010,4.09,0.86,397.97,83.68,7,-,-,-,-,13.42,0.05,11.77,0.05,10.54,0.04,1.65,1.23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,<-0.76,-,-,-,#VALUE!,-,-,2.1,-,-,4.2,4400,-,-,-,-,2.4,1.8,CS2-1,4.65,0.89,0.83,-,-,-,-,-,K,-,-,-,
g286.2086,A,DL,ND,-,-,13/02/2010,44.53,6.97,1299.38,203.38,8.6,59,0.345428176,0.054066695,FALSE,18.03,0,17,0,13.9,0.1,1.03,3.1,1.35,4.1,2.88,5.4,7.18,6.1,40.57,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49.2,-,-,-,-,#VALUE!,-,-,4.4,-,-,2.3,8000,4.71E-11,3.84E-12,3.84E-12,RMS,-20.23,1.62,CO,3.38,0.65,0.65,-,-,-,-,-,K,1.68E+04,6.62E+03,6.62E+03,Distance ambiguity; Far chosen based on closeness to Cheng et al (2018)
g286.2086,B,-,Jet(L),B,-,13/02/2010,44.53,6.97,1299.38,203.38,3.58,59,1.151862575,0.180290454,FALSE,17.004,0,15.509,0,13.369,0.115,1.495,2.14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77,0.61,-0.59,1.36,0.003890075,10.76,6.75,4.4,-,-,2.3,8000,-,-,-,-,-20.23,1.62,CO,3.38,0.65,0.65,-,-,-,-,-,K,-,-,-,Distance ambiguity; Far chosen based on closeness to Cheng et al (2018)
g286.2086,B2,-,Lobe,B,-,13/02/2010,44.53,6.97,1299.38,203.38,3.58,59,-,-,-,17.004,0,15.509,0,13.369,0.115,1.495,2.14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,<-0.27,,-,-,#VALUE!,-,-,4.4,-,-,2.3,8000,-,-,-,-,-20.23,1.62,CO,3.38,0.65,0.65,-,-,-,-,-,K,-,-,-,Distance ambiguity; Far chosen based on closeness to Cheng et al (2018)
g287.3716,A,DL,UCHII,-,27/02/2013,13/02/2010,3.42,0.76,382.01,84.89,6.3,7,24.05731687,5.346000443,TRUE,10.44,0.02,8.92,0.03,7.46,0.02,1.52,1.46,10.66,4.1,16.05,5,21.48,6.1,62.25,6,15.7,4,108,4,391,11,380,12,5.571,0.095,3.909,0.126,0.204,0.02,-2.53,0.002,367.2,40,315.6,10.5,255.3,25,305.8,11.9,6,R/O,R/O,-,-,66.015,-,-,4.4,-,-,4.5,18000,2.85E-11,5.07E-12,5.07E-12,RMS,0.9,1.8,CS2-1,5.23,0.9,0.84,-,-,-,-,-,K,2.43E+04,9.43E+03,8.94E+03,
g287.8893,,DL,ND,-,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,11.51,0.04,10.98,0.05,10.6,0.05,0.53,0.38,1.84,4.1,2.42,5.6,2.11,6.5,9.6,6.1,-,-,-,-,-,-,-,-,7.956,0.02,7.398,0.018,3.077,0.018,-0.335,0.036,-,-,-,-,-,-,-,-,9.8,-,-,-,-,#VALUE!,-,-,-,-,-,2.6,646,2.42E-12,1.70E-11,3.19E-12,RMS,-21.5,0.72,CO,3.72,0.52,0.74,-,-,-,-,-,K,1.05E+03,7.37E+03,1.44E+03,Distance ambiguity; Far chosen based on closeness to G286.2086 (also Carina arm)
g298.2620,A,DL,DW,-,27/02/2013,11/09/2011,7.66,1.42,676.04,125.32,4,19,4.522126448,0.83828307,FALSE,17.18,0,14.87,0.14,11.07,0,2.31,3.8,0.527,4.4,1.201,7.8,3.35,6.3,25.43,6,1.81,9,64.5,4,628,8,796,9,8.408,0.022,6.162,0.02,3.615,0.014,-1.707,0.002,416.7,92.6,338,112,373.5,21.5,456.7,28,21.3,0.79,0.2,-1.09,0.33,2.96,10.86,6.86,-,-,-,4,15000,3.16E-11,2.91E-12,2.91E-12,RMS,-30.63,1.24,CO,5.21,0.72,0.68,-,-,-,-,-,K,2.68E+04,7.80E+03,7.41E+03,'Distance ambiguity; Far chosen on basis on range of distances in literature (3.8 – 5.8kpc
g300.9674,N,Guzman,UCHII/HCHII,-,-,06/01/2012,47.92,7.47,4887.42,761.88,7,60,1.385100745,0.215917714,FALSE,16.44,0,15.3,0,14.06,0.07,1.14,1.24,5.44,4.1,13.09,5,16.6,6.1,70.22,6,79.5,5,351,14,5240,8,7980,8,-,-,-,-,-,-,-,-,2298,78.6,1201,107,2901,237,3803,311,24.1,0.06,0.43,-,-,9.219222281,-,-,4.5,-,-,4.3,45000,4.10E-12,1.38E-10,3.69E-11,RMS,-43,1.8,CS2-1,5.25,0.55,0.55,-,-,-,-,-,K,3.53E+03,1.19E+05,3.18E+04,Distance ambiguity; Far chosen on basis on range of distances in literature for GUM 43 (galaxymap.org/cat/view/gum/43)
g300.9674,S,-,HCHII,-,-,06/01/2012,47.92,7.47,4887.42,761.88,4,60,1.198572846,0.18684064,FALSE,16.44,0,15.3,0,14.06,0.07,1.14,1.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-2.09,0.47,<-0.15,-,0.419839005,-,-,4.5,-,-,4.3,-,-,-,-,-,-43,1.8,CS2-1,5.25,0.55,0.55,-,-,-,-,-,K,-,-,-,Distance ambiguity; Far chosen on basis on range of distances in literature for GUM 43 (galaxymap.org/cat/view/gum/43)
g301.1364,S,Guzman,HCHII,-,-,11/09/2011,58.64,9.08,5980.77,926.08,2.2,37,3.856922762,0.597217253,FALSE,-,-,-,-,-,-,#VALUE!,#VALUE!,1.41,4.1,5.3,5.1,17.92,6.1,120.23,6,7.79,8,309,6,7560,7,9300,10,9.544,0.025,6.654,0.015,1,0.016,-3.899,0.003,3494,937,2139,69.3,5703,603,6256,232,55.1,1.03,0.04,-0.21,0.02,7.79830714,-,-,5.3,1190000000,170000000,4.3,380000,6.45E-10,2.15E-10,2.15E-10,RMS_RE,-39.6,1.8,?,5.37,0.66,0.57,-,-,-,-,-,K,5.82E+05,2.41E+05,2.30E+05,Distance ambiguity; Near chosen based upon far HISA determination of Green and McClure-Griffiths 2011)
g301.1364,N,-,HCHII,-,-,11/09/2011,58.64,9.08,5980.77,926.08,9,37,3.856922762,0.597217253,FALSE,-,-,-,-,-,-,#VALUE!,#VALUE!,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.28,0.2,0.16,0.21,3.017405844,-,-,5.3,79100000,12900000,4.3,380000,-,-,-,-,-39.6,1.8,?,5.37,0.66,0.57,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon far HISA determination of Green and McClure-Griffiths 2011)
g305.1940,,EGO,ND,-,27/02/2013,-,23.12,3.75,2040.49,330.96,3.4,39,1.184384034,0.19210275,FALSE,14.78,0,14.93,0.1,12.03,0,-0.15,2.9,0.41,4.4,0.57,10.8,0.92,7.4,5.41,6.2,-,-,-,-,-,-,-,-,9.82,0.03,7.693,0.024,4.614,0.032,-0.32,0.033,-,-,-,-,-,-,-,-,15.3,-,-,-,-,#VALUE!,-,-,-,-,-,4,6900,1.10E-12,9.86E-12,2.06E-12,RMS,-32.5,1.8,?,7.09,0.67,0.62,-,-,-,-,-,K,1.73E+03,1.55E+04,3.25E+03,Distance ambiguity; Far chosen based on closeness to Whitaker et al (2017)
g305.2017,E,-,ND,-,-,06/01/2012,68.11,10.5,6011.15,926.69,25.9,59,1.761804622,0.271603059,TRUE,-,-,-,-,-,-,#VALUE!,#VALUE!,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-1.03,0.86,-,-,0.028678885,-,-,7.5,-,-,4,30000,-,-,-,-,-41,1.8,CS2-1,6.59,0.4,0.92,-,-,-,-,-,K,-,-,-,Distance ambiguity; Far chosen based on closeness to Whitaker et al (2017)
g305.2017,C,DL,UK,-,-,06/01/2012,68.11,10.5,6011.15,926.69,25.9,59,1.761804622,0.271603059,TRUE,14.24,0.03,11.73,0.05,9.43,0.03,2.51,2.3,19.22,4.1,64.65,5,109.66,6.1,265.91,6,28.3,10,250,20,3170,18,8160,17,6.694,0.014,3.468,0.083,-3.53,0.089,-5.481,?,939,315,1228,193,2192,250,3428,497,12.6,-1.06,2.11,-,-,0.019027048,-,-,7.5,-,-,4,30000,1.22E-10,2.07E-11,2.07E-11,RMS,-41,1.8,CS2-1,6.59,0.4,0.92,-,-,-,-,-,K,1.65E+05,3.45E+04,5.40E+04,Distance ambiguity; Far chosen based on closeness to Whitaker et al (2017)
g305.2017,W,-,UK,-,-,06/01/2012,68.11,10.5,6011.15,926.69,25.9,59,1.761804622,0.271603059,TRUE,-,-,-,-,-,-,#VALUE!,#VALUE!,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.62,0.33,1.75,0.45,0.011649191,-,-,7.5,-,-,4,30000,-,-,-,-,-41,1.8,CS2-1,6.59,0.4,0.92,-,-,-,-,-,K,-,-,-,Distance ambiguity; Far chosen based on closeness to Whitaker et al (2017)
g305.5610,Core,DL,HCHII,-,27/02/2013,06/01/2012,27.38,4.39,2416.46,387.45,6.3,52,0.911752854,0.146188492,FALSE,15.67,0,12.58,0.09,9.68,0.05,3.09,2.9,10.64,4.1,17.26,5,20.97,6.1,91.55,6,-,-,-,-,-,-,-,-,5.777,0.03,3.746,0.061,<-2.12,-,-4.047,0.012,-,-,-,-,-,-,-,-,11.3,0.02,0.33,<-2.07,-,0.066034689,-,-,4.1,227000000,9080000,4,12000,8.43E-11,6.76E-12,6.76E-12,RMS,-40.51,1.36,CO,3,0.84,0.46,-,-,-,-,-,K,2.37E+04,1.34E+04,7.52E+03,Distance ambiguity; Near chosen on basis of RMS spectropolarimetric distance
g305.5610,A,-,UCHII,-,27/02/2013,06/01/2012,27.38,4.39,2416.46,387.45,3.94,52,0.911752854,0.146188492,FALSE,15.67,0,12.58,0.09,9.68,0.05,3.09,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,R/O,R/O,-,-,849.6,-,-,4.1,-,-,4,12000,-,-,-,-,-40.51,1.36,CO,3,0.84,0.46,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen on basis of RMS spectropolarimetric distance
g308.9176,A,DL,UCHII,-,27/02/2013,06/01/2012,17.32,2.88,2683.65,446.24,2.6,40,1.711236787,0.284546161,FALSE,14.49,0.06,9.75,0.03,6.37,0.02,4.74,3.38,155.06,4.1,280.83,5,417.37,6.1,442.12,6,251,5,602,5,2700,9,3570,15,<1.836,-,<-1.284,-,-2.068,0.468,-3.924,0.004,1506,434,849.1,208,1437,127,1939,293,3.8,0.48,0.14,-,-,1.442797694,-,-,-,-,-,5.3,90000,2.15E-10,2.62E-11,2.62E-11,RMS,-50.43,1.59,CO,3.65,0.77,0.48,-,-,-,-,-,K,8.95E+04,3.93E+04,2.59E+04,Distance ambiguity; Near chosen based upon Green and McClure-Griffiths 2011)
g310.0135,N,-,Lobe,S,27/02/2013,11/09/2011,21.15,3.45,1194.64,194.87,6.9,42,0.39355998,0.06419761,FALSE,11.85,0.03,7.57,0.01,4.87,0.02,4.28,2.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.17,0.12,-,-,8.40704,-,-,-,-,-,3.2,67000,-,-,-,-,-40.68,1.63,CO,3.96,0.7,0.48,-,-,-,-,-,K,-,-,-,Distance ambiguity: Near chosen due in line with literature estimates
