Object,Comp,Type,Sample,Core_name,Jet_name,Original_Dist_pc,Original_Dist_pc_err,Original_Dist_ref,Original_L_Bol,Original_L_Bol_ref,F_Bol,F_Bol_err_up,F_Bol_err_low,F_Bol_ref,V_lsr,V_lsr_err,V_lsr_method,Dist_kin,Dist_kin_err_up,Dist_kin_err_low,Dist_other,Dist_other_err_up,Dist_other_err_low,Dist_other_ref,Dist_other_method,Dist_used,AppRatio,L_bol,L_bol_err_up,L_bol_err_low,Notes
G024.33+00.11,A,Jet,I,MM1,A,6300,945,Simon et al (2006),47387,Rathborne (2010),3.818E-11,7.636E-12,7.636E-12,Rathborne et al (2010),-,-,-,-,-,-,6.30,0.95,0.95,Simon et al (2006),Kinematic,O,1.00,4.736E+04,1.708E+04,1.708E+04,
G024.33+00.11,B,UK,-,-,-,6300,945,Simon et al (2006),-,-,-,-,-,-,52.50,5.10,Simon et al (2006),3.45,0.47,0.34,6.30,0.95,0.95,Simon et al (2006),Kinematic,O,-,#VALUE!,#VALUE!,#VALUE!,
G024.33+00.11,C,UK,I,MM1,-,6300,945,Simon et al (2006),-,-,-,-,-,-,52.50,5.10,Simon et al (2006),3.45,0.47,0.34,6.30,0.95,0.95,Simon et al (2006),Kinematic,O,-,#VALUE!,#VALUE!,#VALUE!,
G024.33+00.11,D,UK,I,MM8,-,6300,945,Simon et al (2006),-,-,-,-,-,-,52.50,5.10,Simon et al (2006),3.45,0.47,0.34,6.30,0.95,0.95,Simon et al (2006),Kinematic,O,-,#VALUE!,#VALUE!,#VALUE!,
G024.60+00.08,A,EG,-,-,-,3600,540,Simon et al (2006) MM1,-,-,-,-,-,-,-,-,-,-,-,-,6.50,0.98,0.98,Simon et al (2006),Kinematic,O,-,-,-,-,
G024.60+00.08,B,Star,-,-,-,6500,975,Simon et al (2006) MM2,151,Rathborne (2010) MM2,2.379E-12,4.757E-13,4.757E-13,Rathborne et al (2010),-,-,-,-,-,-,6.50,0.98,0.98,Simon et al (2006),Kinematic,O,1.00,3.141E+03,1.133E+03,1.133E+03,
G028.28-00.34,HII,CHII,I,MM1,-,3200,480,Simon et al (2006) MM1,4768,Rathborne (2010) MM1,1.489E-11,2.978E-12,2.978E-12,Rathborne et al (2010),47.72,1.78,CO,11.58,0.40,0.36,3.20,0.48,0.48,Simon et al (2006),Kinematic,O,1.00,4.766E+03,1.718E+03,1.718E+03,
G028.28-00.34,A,EG,-,-,-,3200,480,Simon et al (2006) MM3,-,-,-,-,-,-,47.72,1.78,CO,11.58,0.40,0.36,3.20,0.48,0.48,Simon et al (2006),Kinematic,O,-,-,-,-,
G028.37+00.07,A,Jet(C),I,MM1,A,4800,720,Simon et al (2006) MM1,13031,Rathborne (2010) MM1,3.617E-11,7.234E-12,7.234E-12,Rathborne et al (2010),80.04,2.69,CO,4.67,0.51,0.43,4.80,0.72,0.72,Simon et al (2006),Kinematic,K,1.00,2.466E+04,7.302E+03,6.703E+03,
G028.37+00.07,A2,UK,-,MM1,-,4800,720,Simon et al (2006) MM1,13031,Rathborne (2010) MM1,-,-,-,-,80.04,2.69,CO,4.67,0.51,0.43,4.80,0.72,0.72,Simon et al (2006),Kinematic,K,-,-,-,-,
G028.37+00.07,A3,Jet(C),-,MM1,A3,4800,720,Simon et al (2006) MM1,13031,Rathborne (2010) MM1,-,-,-,-,80.04,2.69,CO,4.67,0.51,0.43,4.80,0.72,0.72,Simon et al (2006),Kinematic,K,-,-,-,-,
G028.37+00.07,B,EG,-,-,-,4800,720,Simon et al (2006) MM1,-,-,-,-,-,-,80.04,2.69,CO,4.67,0.51,0.43,4.80,0.72,0.72,Simon et al (2006),Kinematic,K,-,-,-,-,
G028.37+00.07,C,UK,-,-,-,4800,720,Simon et al (2006) MM1,-,-,-,-,-,-,80.04,2.69,CO,4.67,0.51,0.43,4.80,0.72,0.72,Simon et al (2006),Kinematic,K,-,-,-,-,
G028.37+00.07,D,HCHII,I,MM2,-,4800,720,Simon et al (2006) MM1,23329,Rathborne (2010) MM2,3.238E-11,6.476E-12,6.476E-12,Rathborne et al (2010),80.04,2.69,CO,4.67,0.51,0.43,4.80,0.72,0.72,Simon et al (2006),Kinematic,K,1.00,2.207E+04,6.536E+03,6.000E+03,
G028.67+00.13,HII,CHII,I,MM1,-,4800,720,Simon et al (2006) MM1,11997,Rathborne (2010) MM1,1.665E-11,3.330E-12,3.330E-12,Rathborne et al (2010),83.14,3.36,CO,4.85,0.53,0.49,4.80,0.72,0.72,Simon et al (2006),Kinematic,K,1.00,1.224E+04,3.627E+03,3.480E+03,
G033.6437-00.2277,A,Jet(C),M,-,A,4000,700,Fujisawa et al. (2012),14000,Fujisawa et al. (2012),2.798E-11,5.596E-12,5.596E-12,Fujisawa et al (2012),61.20,1.60,Szymczak et al (2007) C18O,3.65,0.40,0.35,4.00,0.70,0.70,Fujisawa et al (2012),Kinematic,K,1.00,1.165E+04,3.457E+03,3.228E+03,
G033.6437-00.2277,B,Evolved,-,-,-,4000,700,Fujisawa et al. (2012),-,-,-,-,-,-,61.20,1.60,Szymczak et al (2007) C18O,3.65,0.40,0.35,4.00,0.70,0.70,Fujisawa et al (2012),Kinematic,K,-,-,-,-,
G033.6437-00.2277,C,EG,-,-,-,4000,700,Fujisawa et al. (2012),-,-,-,-,-,-,61.20,1.60,Szymczak et al (2007) C18O,3.65,0.40,0.35,4.00,0.70,0.70,Fujisawa et al (2012),Kinematic,K,-,-,-,-,
G033.6437-00.2277,D,UK,-,-,-,4000,700,Fujisawa et al. (2012),-,-,-,-,-,-,61.20,1.60,Szymczak et al (2007) C18O,3.65,0.40,0.35,4.00,0.70,0.70,Fujisawa et al (2012),Kinematic,K,-,-,-,-,
G033.66-00.25,,ND,I,-,-,4000,700,Fujisawa et al. (2012),-,-,-,-,-,-,105.90,6.10,Simon et al (2006),8.03,0.51,0.60,7.10,1.07,1.07,Simon et al (2006),Kinematic,O,-,-,-,-,
G033.68-00.26,,ND,I,-,-,4000,700,Fujisawa et al. (2012),-,-,-,-,-,-,105.90,6.10,Simon et al (2006),8.03,0.51,0.60,7.10,1.07,1.07,Simon et al (2006),Kinematic,O,-,-,-,-,
G033.69-00.01,A,UCHII,I,MM2,-,7100,1065,Simon et al (2006) MM2,22373,Rathborne et al. (2010) MM2,1.419E-11,2.838E-12,2.838E-12,Rathborne et al (2010),105.90,6.10,Simon et al (2006),8.03,0.51,0.60,7.10,1.07,1.07,Simon et al (2006),Kinematic,O,1.00,2.860E+04,6.777E+03,7.141E+03,
G041.34-00.14,,ND,-,-,-,11700,700,?,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
G049.57-00.38,,ND,-,-,-,5400,700,?,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
G056.3694-00.6333,A,Lobe,-,-,C,5890,700,Kin,8700,RMS,-,-,-,-,32.26,0.55,NH3,6.65,0.63,0.73,5.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G056.3694-00.6333,B,Lobe,-,-,C,5890,700,Kin,8700,RMS,-,-,-,-,32.26,0.55,NH3,6.65,0.63,0.73,5.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G056.3694-00.6333,C,Jet(LC),M,-,C,5890,700,Kin,8700,RMS,5.060E-12,7.700E-13,7.700E-13,RMS,32.26,0.55,NH3,6.65,0.63,0.73,5.89,0.70,0.70,RMS,Kinematic,K,1.00,6.994E+03,1.700E+03,1.868E+03,
G056.3694-00.6333,D,Lobe,-,-,C,5890,700,Kin,-,-,-,-,-,-,32.26,0.55,NH3,6.65,0.63,0.73,5.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G077.5671+03.6911,,ND,M,-,-,5670,700,Kin,4500,RMS,4.540E-12,2.300E-13,2.300E-13,RMS,-21.89,0.81,CO,6.13,0.75,0.82,5.67,0.70,0.70,RMS,Kinematic,K,1.00,5.332E+03,1.332E+03,1.452E+03,
G077.5671+03.6911,A,EG,-,-,-,5670,700,Kin,4500,RMS,-,-,-,-,-21.89,0.81,CO,6.13,0.75,0.82,5.67,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G078.8699+02.7602,A,Jet,M,-,A,1400,80,Rygl et al. (2012),5972,Aspin et al. (1994),1.065E-10,1.345E-11,1.345E-11,RMS,8.30,1.03,CO,2.82,0.98,0.56,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,1.00,6.524E+03,1.111E+03,1.111E+03,
G078.8699+02.7602,B,Jet(C),-,-,B,1400,80,Rygl et al. (2012),528,Aspin et al. (1994),-,-,-,-,8.30,1.03,CO,2.82,0.98,0.56,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G078.8699+02.7602,C,Star,-,-,-,1400,80,Rygl et al. (2012),1080,Lumsden et al. (2012),-,-,-,-,8.30,1.03,CO,2.82,0.98,0.56,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G078.8699+02.7602,D,EG,-,-,-,1400,80,Rygl et al. (2012),-,-,-,-,-,-,8.30,1.03,CO,2.82,0.98,0.56,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G078.8699+02.7602,E,UK,-,-,-,1400,80,Rygl et al. (2012),-,-,-,-,-,-,8.30,1.03,CO,2.82,0.98,0.56,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G079.8855+02.5517,C,Jet(C),-,-,C,1400,80,Rygl et al. (2012),120,RMS,-,-,-,-,5.67,1.47,CO,3.06,0.78,0.83,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G079.8855+02.5517,E,EG,-,-,-,1400,80,Rygl et al. (2012),-,-,-,-,-,-,5.67,1.47,CO,3.06,0.78,0.83,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G079.8855+02.5517,B1,UK,-,-,-,1400,80,Rygl et al. (2012),2200,RMS,-,-,-,-,5.67,1.47,CO,3.06,0.78,0.83,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G079.8855+02.5517,B2,UK,M,-,-,1400,80,Rygl et al. (2012),2200,RMS,3.932E-11,1.325E-11,1.325E-11,RMS,5.67,1.47,CO,3.06,0.78,0.83,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,0.90,2.168E+03,7.714E+02,7.714E+02,
G079.8855+02.5517,D,UK,-,-,-,1400,80,Rygl et al. (2012),-,-,-,-,-,-,5.67,1.47,CO,3.06,0.78,0.83,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,VLA1,Jet(C),-,-,VLA1,1300,70,Rygl et al. (2012),8030,Carrasco-Gonzalez et al. (2010),-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,VLA2,Jet,-,-,VLA2,1300,70,Rygl et al. (2012),-,-,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,VLA3,Jet(L),-,-,VLA3,1300,70,Rygl et al. (2012),320,Persi et al. (2006),-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,W75NBc,Lobe,-,-,VLA3,1300,70,Rygl et al. (2012),-,-,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,W75NBc2,Lobe,-,-,VLA3,1300,70,Rygl et al. (2012),-,-,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,VLA4,Lobe,-,-,VLA3,1300,70,Rygl et al. (2012),-,-,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,VLA5,Lobe,-,-,VLA3,1300,70,Rygl et al. (2012),-,-,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,VLA6,Lobe,-,-,VLA3,1300,70,Rygl et al. (2012),-,-,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,VLA7,Lobe,-,-,VLA3,1300,70,Rygl et al. (2012),-,-,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G081.8652+00.7800,A,Jet(C),M,-,A,1300,70,Rygl et al. (2012),3600,RMS,5.861E-11,5.065E-11,2.736E-11,RMS,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,1.00,3.096E+03,2.696E+03,1.483E+03,
G081.8652+00.7800,HII,HII,-,-,-,1300,70,Rygl et al. (2012),11000,RMS,-,-,-,-,10.13,2.44,CO,2.39,0.85,0.62,1.30,0.07,0.07,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G083.7071+03.2817,A,Jet,M,-,A,1400,80,Rygl et al. (2012),3900,RMS,6.314E-11,1.797E-11,1.797E-11,RMS,-3.24,1.47,CO,3.14,0.80,1.02,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,1.00,3.868E+03,1.186E+03,1.186E+03,
G083.7071+03.2817,B,UK,-,-,B,1400,80,Rygl et al. (2012),3900,RMS,-,-,-,-,-3.24,1.47,CO,3.14,0.80,1.02,1.40,0.08,0.08,Rygl et al (2012),Maser parallax,O,-,-,-,-,
G084.9505-00.6910,A,UK,-,-,A,5460,700,Kin,13000,RMS,-,-,-,-,-34.92,1.45,CO,5.87,0.80,-0.80,5.46,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G084.9505-00.6910,B,Jet(C),M,-,B,5460,700,Kin,13000,RMS,1.358E-11,1.980E-12,1.980E-12,RMS,-34.92,1.45,CO,5.87,0.80,-0.80,5.46,0.70,0.70,RMS,Kinematic,K,1.00,1.463E+04,4.521E+03,4.521E+03,
G094.2615-00.4116,A1,Jet(L),M,-,A1,5160,700,Kin,9000,RMS,1.088E-11,8.900E-13,8.900E-13,RMS,-46.69,0.82,NH3,5.56,0.83,0.83,5.16,0.70,0.70,RMS,Kinematic,K,1.00,1.051E+04,3.254E+03,3.254E+03,
G094.2615-00.4116,A2,Lobe,-,-,A1,5160,700,Kin,9000,RMS,-,-,-,-,-46.69,0.82,NH3,5.56,0.83,0.83,5.16,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G094.2615-00.4116,B,EG,-,-,B,5160,700,Kin,-,-,-,-,-,-,-46.69,0.82,NH3,5.56,0.83,0.83,5.16,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G094.3228-00.1671,A,Jet(C),M,-,A,4400,700,Kin,5700,RMS,9.380E-12,8.300E-13,8.300E-13,RMS,-38.51,1.03,CO,4.83,0.76,0.84,4.40,0.70,0.70,RMS,Kinematic,K,1.00,6.840E+03,2.236E+03,2.455E+03,
G094.4637-00.8043,A,Jet(L),M,-,A,4950,700,Kin,10500,RMS,2.725E-11,3.740E-12,3.740E-12,RMS,-44.53,1.59,CO,5.36,0.76,0.91,4.95,0.70,0.70,RMS,Kinematic,K,1.00,2.447E+04,7.709E+03,8.962E+03,
G094.4637-00.8043,A2,Jet(C),-,-,A2,4950,700,Kin,10500,RMS,-,-,-,-,-44.53,1.59,CO,5.36,0.76,0.91,4.95,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G094.4637-00.8043,B,Lobe,-,-,A,4950,700,Kin,-,-,-,-,-,-,-44.53,1.59,CO,5.36,0.76,0.91,4.95,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G094.4637-00.8043,C,Jet(C),-,-,C,4950,700,Kin,-,-,-,-,-,-,-44.53,1.59,CO,5.36,0.76,0.91,4.95,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G094.4637-00.8043,D,Lobe,-,-,A,4950,700,Kin,-,-,-,-,-,-,-44.53,1.59,CO,5.36,0.76,0.91,4.95,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G094.4637-00.8043,E,Lobe,-,-,A,4950,700,Kin,-,-,-,-,-,-,-44.53,1.59,CO,5.36,0.76,0.91,4.95,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G094.6028-01.7966,A,Jet(C),M,-,A,4870,700,Kin,43000,RMS,5.852E-11,9.630E-12,9.630E-12,RMS,-43.90,1.36,CO,5.28,0.83,0.83,3.95,0.41,0.34,Choi et al (2014),Maser parallax,O,1.00,2.854E+04,7.560E+03,6.797E+03,
G100.3779-03.5784,A,Jet,M,-,A,3670,700,Kin,17000,RMS,4.109E-11,1.287E-11,1.287E-11,RMS,-37.46,1.05,CO,4.04,0.79,0.72,3.46,0.20,0.18,Choi et al (2014),Maser parallax,O,1.00,1.538E+04,5.133E+03,5.075E+03,
G100.3779-03.5784,B,HII,-,-,-,3670,700,Kin,-,-,-,-,-,-,-37.46,1.05,CO,4.04,0.79,0.72,3.46,0.20,0.18,Choi et al (2014),Maser parallax,O,-,-,-,-,
G102.8051-00.7184B,,ND,M,-,-,3990,700,Kin,-,-,1.333E-11,1.410E-12,1.410E-12,RMS,-43.46,1.31,CO,4.36,0.78,0.78,3.99,0.70,0.70,RMS,Kinematic,K,0.35,2.772E+03,1.034E+03,1.034E+03,
G102.8051-00.7184B,A,Evolved,-,-,-,3990,700,Kin,-,-,-,-,-,-,-43.46,1.31,CO,4.36,0.78,0.78,3.99,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G103.8744+01.8558,A,HII,-,-,-,1590,477,Kin,3400,RMS,-,-,-,-,-18.61,0.62,NH3,2.27,0.59,0.86,1.59,0.48,0.48,RMS,Kinematic,K,-,-,-,-,
G103.8744+01.8558,B,Jet(L),M,-,B,1590,477,Kin,3400,RMS,5.872E-11,1.361E-11,1.361E-11,RMS,-18.61,0.62,NH3,2.27,0.59,0.86,1.59,0.48,0.48,RMS,Kinematic,K,1.00,9.458E+03,5.383E+03,7.494E+03,
G103.8744+01.8558,C,Jet(C),-,-,C,1590,477,Kin,-,-,-,-,-,-,-18.61,0.62,NH3,2.27,0.59,0.86,1.59,0.48,0.48,RMS,Kinematic,K,-,-,-,-,
G103.8744+01.8558,D,Lobe,-,-,B,1590,477,Kin,-,-,-,-,-,-,-18.61,0.62,NH3,2.27,0.59,0.86,1.59,0.48,0.48,RMS,Kinematic,K,-,-,-,-,
G103.8744+01.8558,E,Lobe,-,-,B,1590,477,Kin,-,-,-,-,-,-,-18.61,0.62,NH3,2.27,0.59,0.86,1.59,0.48,0.48,RMS,Kinematic,K,-,-,-,-,
G103.8744+01.8558,F,Lobe,-,-,B,1590,477,Kin,-,-,-,-,-,-,-18.61,0.62,NH3,2.27,0.59,0.86,1.59,0.48,0.48,RMS,Kinematic,K,-,-,-,-,
G105.5072+00.2294,A,Jet(C),M,-,A,4570,700,Kin,7000,RMS,1.480E-11,3.210E-12,3.210E-12,RMS,-52.61,1.14,NH3,4.87,0.95,0.80,4.57,0.70,0.70,RMS,Kinematic,K,1.00,1.097E+04,4.897E+03,4.319E+03,
G107.6823-02.2423A,A,Jet(C),M,-,A,4670,700,Kin,4100,RMS,1.213E-11,9.600E-13,9.600E-13,RMS,-55.44,0.88,NH3,5.02,0.88,0.80,4.67,0.70,0.70,RMS,Kinematic,K,0.50,4.777E+03,1.717E+03,1.569E+03,
G107.6823-02.2423A,HII,HII,-,-,-,4670,700,Kin,-,-,-,-,-,-,-55.44,0.88,NH3,5.02,0.88,0.80,4.67,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G108.1844+05.5187,A,Jet(C),M,-,A,776,104,Rygl et al. (2010),870,Sugitani et al. (1989),4.636E-11,3.709E-11,1.854E-11,Sugitani et al (1989); Updated with Rygl et al (2010) distance;  80%:40% error assumed,-,-,-,-,-,-,0.78,0.10,0.08,Rygl et al (2010),Maser parallax,O,1.00,8.726E+02,7.362E+02,3.957E+02,
G108.1844+05.5187,B,EG,-,-,-,776,104,Rygl et al. (2010),-,-,-,-,-,-,-,-,-,-,-,-,0.78,0.10,0.08,Rygl et al (2010),Maser parallax,O,-,-,-,-,
G108.4714-02.8176,A,DW,M,-,-,4510,700,Kin,5100,RMS,8.090E-12,8.900E-13,8.900E-13,RMS,-53.91,0.90,CO,4.84,0.86,0.79,3.24,0.11,0.10,Choi et al (2014),Maser parallax,O,1.00,2.654E+03,3.432E+02,3.349E+02,
G108.5955+00.4935A,A,ND,M,-,-,4270,700,Kin,3000,RMS,1.838E-11,1.545E-12,1.545E-12,RMS,-51.52,0.80,NH3,4.60,0.85,0.78,2.47,0.22,0.19,Choi et al (2014),Maser parallax,O,0.35,1.227E+03,2.416E+02,2.151E+02,
G108.5955+00.4935A,C,HII,-,-,-,4270,700,Kin,3000,RMS,1.838E-11,1.545E-12,1.545E-12,RMS,-51.52,0.80,NH3,4.60,0.85,0.78,2.47,0.22,0.19,Choi et al (2014),Maser parallax,O,0.35,1.227E+03,2.416E+02,2.151E+02,
G108.5955+00.4935A,B,Jet(C),-,-,B,4270,700,Kin,3200,RMS,1.838E-11,1.545E-12,1.545E-12,RMS,-51.52,0.80,NH3,4.60,0.85,0.78,2.47,0.22,0.19,Choi et al (2014),Maser parallax,O,0.20,7.010E+02,1.381E+02,1.229E+02,
